set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	56	24445.483728485262	4554.20425944528	0	509.8
PNW	57	24259.74265609586	4456.691027353704	0	509.8
PNW	58	23442.256778990562	4281.894877911481	0	509.8
PNW	59	22388.156465050626	4394.921595184709	0	509.8
PNW	60	21577.171370609496	4500.1636051034575	0	509.8
PNW	61	20842.092625596648	4198.887762961223	0	509.8
PNW	62	20366.880467647872	3493.196822232384	0	509.8
PNW	63	20022.304752250333	3203.0748266149153	0	509.8
PNW	64	20371.801640001184	3130.702351049017	0	509.8
PNW	65	21981.646676486165	2498.9996358226667	0	509.8
PNW	66	23918.720851410653	2129.603119550416	0	509.8
PNW	67	23989.70103841465	1302.4281097626665	0	509.8
PNW	68	23625.487333185	791.1750060463911	0	509.8
PNW	69	22771.00262998185	481.2058874550918	0	509.8
PNW	70	21071.811903035126	261.844581432381	0	509.8
PNW	71	18948.562402293846	182.1558444706076	0	509.8
PNW	72	17470.481909864837	235.64511157833408	0	509.8
PNW	73	16936.364694462525	1215.387782290996	0	509.8
PNW	74	16560.08196516731	838.0482113684891	0	509.8
PNW	75	16542.399446688356	1079.4354027922375	0	509.8
PNW	76	16737.321827589123	1245.6390246558196	0	509.8
PNW	77	17409.220760494267	1232.488776415168	0	509.8
PNW	78	18986.8852578288	1309.2575854450004	0	509.8
PNW	79	22064.43780104105	1443.4638417440833	0	509.8
PNW	80	23748.435943021334	1046.0012432228305	0	509.8
PNW	81	23530.156288554987	1138.538647641634	0	509.8
PNW	82	23013.36950827058	1385.3691357514338	0	509.8
PNW	83	22526.45268677772	1473.5363532803326	0	509.8
PNW	84	22029.09069924254	1552.8630960041062	0	509.8
PNW	85	21560.329491795128	1551.2689056332788	0	509.8
PNW	86	21165.594296018702	1488.7917659486009	0	509.8
PNW	87	20911.91154937389	1833.8895823015848	0	509.8
PNW	88	21151.06328309817	1969.3658408705487	0	509.8
PNW	89	22495.35638932156	1912.4194554929225	0	509.8
PNW	90	23885.690859381568	2063.033650426115	0	509.8
PNW	91	23682.040664454926	2179.8901609719164	0	509.8
PNW	92	23031.04374927644	2264.194438974688	0	509.8
PNW	93	21989.76138666215	2420.1790378464952	0	509.8
PNW	94	20177.798003878746	2826.431626449213	0	509.8
PNW	95	18323.708184199437	3195.342258881037	0	509.8
PNW	96	16941.82955450136	3549.3509332520457	0	509.8
PNW	97	16063.597737533608	3870.4909531401067	0	509.8
PNW	98	15680.298892778936	3397.073356109555	0	509.8
PNW	99	15583.919142543245	3415.182727542316	0	509.8
PNW	100	15741.835346272812	3757.7343832249876	0	509.8
PNW	101	16386.529353308222	3544.3984897632386	0	509.8
PNW	102	17882.451430550533	3288.7301237528304	0	509.8
PNW	103	20604.939558576454	3188.7111817903333	0	509.8
PNW	104	22338.195444545516	3189.1285384151543	0	509.8
PNW	105	22290.585384051155	2959.271634616484	0	509.8
PNW	106	21881.1722674199	2647.0297926492003	0	509.8
PNW	107	21485.74103525081	2539.0884765620026	0	509.8
PNW	108	21159.391788736102	2443.5369770875973	0	509.8
PNW	109	20830.88203593944	1957.2097711717402	0	509.8
PNW	110	20568.9629149939	1715.9620176887147	0	509.8
PNW	111	20381.783747315658	1860.5472029776008	0	509.8
PNW	112	20594.24175105668	2540.077805651792	0	509.8
PNW	113	21822.315937520587	3310.364000412175	0	509.8
PNW	114	23089.21872282162	3246.847841581753	0	509.8
PNW	115	22793.08432151681	3130.1243033163464	0	509.8
PNW	116	22024.821821638157	3611.095191954873	0	509.8
PNW	117	21022.36317629654	3292.544443457629	0	509.8
PNW	118	19530.737724746854	2759.9641460136495	0	509.8
PNW	119	18123.935711284066	2369.925727151943	0	509.8
PNW	120	16926.609373690313	2036.5165591693906	0	509.8
PNW	121	15004.513307292713	3004.554085344125	0	509.8
PNW	122	14572.727898499379	3164.745070550557	0	509.8
PNW	123	14310.392959422325	2767.7601406740387	0	509.8
PNW	124	14301.420766082969	2884.7304569567214	0	509.8
PNW	125	14604.390285687556	3365.811435651355	0	509.8
PNW	126	15325.05880307767	3542.9475626799267	0	509.8
PNW	127	16370.696700020184	3644.254146337041	0	509.8
PNW	128	17252.128221507763	3781.9430106088157	0	509.8
PNW	129	17692.50508383491	4301.9182425457975	0	509.8
PNW	130	18035.22076794684	3898.2182699232485	0	509.8
PNW	131	18242.071896990907	3631.458336668337	0	509.8
PNW	132	18185.655515310882	4156.855498487562	0	509.8
PNW	133	17982.824765884932	5182.176917835423	0	509.8
PNW	134	17699.527143553474	5877.031222333064	0	509.8
PNW	135	17534.789926714122	5926.5021890208045	0	509.8
PNW	136	17681.695356771892	5972.574446717975	0	509.8
PNW	137	18636.229963008544	6054.517500306405	0	509.8
PNW	138	19932.45312187588	6051.182509616668	0	509.8
PNW	139	19857.133813418	5937.4401876295715	0	509.8
PNW	140	19343.78485431985	5549.060839867827	0	509.8
PNW	141	18751.127497968417	5473.98012140052	0	509.8
PNW	142	17924.961027301673	5345.8788833188255	0	509.8
PNW	143	16738.355429140767	4812.510400222678	0	509.8
PNW	144	15654.320346875013	4347.422310427771	0	509.8
PNW	145	14967.607362147932	5346.981952665233	0	509.8
PNW	146	14605.838725348574	4970.809628895379	0	509.8
PNW	147	14499.45827860576	5015.186878878812	0	509.8
PNW	148	14632.948919087117	4938.1361096014725	0	509.8
PNW	149	15058.856439741074	4764.978818573765	0	509.8
PNW	150	15936.691257277898	4661.763938076535	0	509.8
PNW	151	17213.816601661314	4960.371700896859	0	509.8
PNW	152	18376.347951551197	4766.059506850882	0	509.8
PNW	153	18912.523826284072	4033.110147466537	0	509.8
PNW	154	19184.34343982753	3053.665584921305	0	509.8
PNW	155	19055.321467468388	2390.091116912847	0	509.8
PNW	156	18653.51635438381	1939.6310295040164	0	509.8
PNW	157	18259.662985744977	1629.3490564297658	0	509.8
PNW	158	17893.887171970895	1442.1779122261262	0	509.8
PNW	159	17670.963450758838	1051.6795266319307	0	509.8
PNW	160	17840.1146272482	639.3571600243506	0	509.8
PNW	161	19161.189254669083	242.05576361739492	0	509.8
PNW	162	21141.777201868408	37.413752567498285	0	509.8
PNW	163	21373.58114608809	125.56473046498837	0	509.8
PNW	164	21001.951275904787	170.362895495023	0	509.8
PNW	165	20226.797110811334	211.4457539014049	0	509.8
PNW	166	18992.536379905687	240.46273507744183	0	509.8
PNW	167	17371.214093751987	223.508160055515	0	509.8
PNW	168	16158.83286754746	196.20319765009282	0	509.8
PNW	169	16064.408053109506	3814.384054696853	0	509.8
PNW	170	15763.682256341832	3347.8291511487105	0	509.8
PNW	171	15777.920240396335	3365.6760079092633	0	509.8
PNW	172	16042.203844583051	3703.262011639858	0	509.8
PNW	173	16807.37152743032	3493.018649708004	0	509.8
PNW	174	18476.016974898077	3241.056469610589	0	509.8
PNW	175	21571.389933058083	3142.487408990546	0	509.8
PNW	176	23430.40727780314	3142.898715585526	0	509.8
PNW	177	23320.52033924628	2916.373832999165	0	509.8
PNW	178	22754.64793839978	2608.658269875856	0	509.8
PNW	179	22142.54068385024	2502.281678401856	0	509.8
PNW	180	21431.81374147401	2408.1152999216656	0	509.8
PNW	181	20780.84932683269	1928.8379260511133	0	509.8
PNW	182	20213.541272380196	1691.0873163072706	0	509.8
PNW	183	19798.007506708876	1833.576584978441	0	509.8
PNW	184	20081.30476559765	2503.256666110296	0	509.8
PNW	185	21766.07665854814	3262.3767401317573	0	509.8
PNW	186	23795.26862068305	3199.7813158324725	0	509.8
PNW	187	23918.34410051986	3084.7498098665033	0	509.8
PNW	188	23457.804216249348	3558.748511996982	0	509.8
PNW	189	22584.37786151707	3244.8154966791576	0	509.8
PNW	190	20893.4233722673	2719.955519221284	0	509.8
PNW	191	18895.257033888327	2335.571123640083	0	509.8
PNW	192	17424.166516692418	2006.995077490013	0	509.8
PNW	193	16043.690568281781	4002.8110673494775	0	509.8
PNW	194	15767.886522137602	3513.2087869631896	0	509.8
PNW	195	15744.244119107969	3531.9372617927174	0	509.8
PNW	196	15974.632543989885	3886.199699066487	0	509.8
PNW	197	16684.289102815797	3665.570511257953	0	509.8
PNW	198	18346.367584965326	3401.1616345992047	0	509.8
PNW	199	21579.663170153923	3297.7233543708894	0	509.8
PNW	200	23347.22674810415	3298.154979127824	0	509.8
PNW	201	23056.34196116607	3060.4399787386483	0	509.8
PNW	202	22280.820745493784	2737.5235539625514	0	509.8
PNW	203	21495.597992361232	2625.892058142217	0	509.8
PNW	204	20810.872948639386	2527.073948442804	0	509.8
PNW	205	20212.285590520005	2024.1207195730096	0	509.8
PNW	206	19713.664118896544	1774.6254515808166	0	509.8
PNW	207	19380.88248673149	1924.1535571508844	0	509.8
PNW	208	19764.93584306545	2626.9152093335792	0	509.8
PNW	209	21502.789531874398	3423.5351065876725	0	509.8
PNW	210	23499.541809225084	3357.847526743139	0	509.8
PNW	211	23590.91837767665	3237.133571731849	0	509.8
PNW	212	23136.84270473737	3734.547367403758	0	509.8
PNW	213	22337.545460393183	3405.106354096972	0	509.8
PNW	214	20751.9300785973	2854.318783561119	0	509.8
PNW	215	18595.923503384896	2450.946157552396	0	509.8
PNW	216	17110.521770820946	2106.1387613553807	0	509.8
PNW	217	16167.49050970743	4394.389379675828	0	509.8
PNW	218	15895.654469490251	3461.8421718680797	0	509.8
PNW	219	15917.372260560314	2697.393236254715	0	509.8
PNW	220	16196.317371868432	2173.7034418729518	0	509.8
PNW	221	16906.96146522478	1936.2666968942954	0	509.8
PNW	222	18773.989789349234	1703.486299404679	0	509.8
PNW	223	22106.595073141867	1477.0738050231769	0	509.8
PNW	224	23837.282249592245	1460.0717913061062	0	509.8
PNW	225	23612.242278344813	1297.5269688932244	0	509.8
PNW	226	22784.77865182316	1009.9093666294824	0	509.8
PNW	227	21865.525000655038	851.3364415153619	0	509.8
PNW	228	20990.132643026158	869.5484944688326	0	509.8
PNW	229	20264.80340976222	845.7087536061072	0	509.8
PNW	230	19824.022193942637	788.0579506735223	0	509.8
PNW	231	19497.36506711284	633.9740012115102	0	509.8
PNW	232	19863.14392655132	694.8174315352127	0	509.8
PNW	233	21404.214592878678	762.2340162997705	0	509.8
PNW	234	23321.948961188453	757.1977101612372	0	509.8
PNW	235	23421.135954339774	926.3105752225233	0	509.8
PNW	236	23047.09680312304	1336.3006328124275	0	509.8
PNW	237	22207.063757185973	1388.8126594829944	0	509.8
PNW	238	20517.289654616656	1387.5332058688791	0	509.8
PNW	239	18440.219559074732	1703.3730488143194	0	509.8
PNW	240	16986.073458274936	2304.471726335607	0	509.8
PNW	241	16418.6199217742	5081.943079311087	0	509.8
PNW	242	16091.073375137306	4724.416842204997	0	509.8
PNW	243	16083.070102915744	4766.5944033841115	0	509.8
PNW	244	16276.098931617458	4693.362881910696	0	509.8
PNW	245	16939.236995308416	4528.788640860213	0	509.8
PNW	246	18544.40303300315	4430.6899092264985	0	509.8
PNW	247	21606.785728323484	4714.496300781067	0	509.8
PNW	248	23298.51030282448	4529.815761647117	0	509.8
PNW	249	23063.087524644303	3833.1971911370533	0	509.8
PNW	250	22523.781942208883	2902.301676572137	0	509.8
PNW	251	22045.535880349355	2271.619227078886	0	509.8
PNW	252	21523.51417824985	1843.48751764379	0	509.8
PNW	253	21070.03018203133	1548.585582372867	0	509.8
PNW	254	20663.634597794167	1370.6921259608255	0	509.8
PNW	255	20423.168397075628	999.549940383896	0	509.8
PNW	256	20665.348544617467	607.6655435453956	0	509.8
PNW	257	21995.73206298928	230.0575583782592	0	509.8
PNW	258	23488.068236462	35.55922997583369	0	509.8
PNW	259	23358.79002268414	119.34074560959358	0	509.8
PNW	260	22731.565172699648	161.91835794410713	0	509.8
PNW	261	21716.24320488987	200.9648237457286	0	509.8
PNW	262	19913.76147251613	228.54349297923088	0	509.8
PNW	263	18066.173724307617	212.42932129170654	0	509.8
PNW	264	16725.3244594639	186.47780958744167	0	509.8
PNW	265	15728.76538663434	4872.96443022129	0	509.8
PNW	266	15380.798532397292	4773.146716512883	0	509.8
PNW	267	15284.01702471615	4944.338633069853	0	509.8
PNW	268	15452.581543352842	4890.7539412631595	0	509.8
PNW	269	16083.84397954236	4989.21532907393	0	509.8
PNW	270	17555.656238573796	5117.73604771887	0	509.8
PNW	271	20272.69203631543	4832.341484822893	0	509.8
PNW	272	22023.42765716232	4222.525567111723	0	509.8
PNW	273	21980.318753898016	2995.9863143767852	0	509.8
PNW	274	21555.52685284587	2518.826924533852	0	509.8
PNW	275	21125.90334726352	2469.9579156148834	0	509.8
PNW	276	20772.329519660492	2920.4645110461256	0	509.8
PNW	277	20406.21328405123	4036.4612595104077	0	509.8
PNW	278	20114.45754652885	5241.550916723687	0	509.8
PNW	279	19924.64530070209	5758.782849249034	0	509.8
PNW	280	20146.40279300696	5668.286420772878	0	509.8
PNW	281	21325.209131472435	5136.307899424778	0	509.8
PNW	282	22549.810378902464	5363.738188892481	0	509.8
PNW	283	22235.22553967524	5535.853970013503	0	509.8
PNW	284	21487.164856653202	5380.191011737603	0	509.8
PNW	285	20487.83253422495	5165.360783691783	0	509.8
PNW	286	19010.55848003161	5225.5580825465	0	509.8
PNW	287	17604.428215794618	5327.648125877372	0	509.8
PNW	288	16414.046430522132	5051.736067403108	0	509.8
PNW	289	16232.3513414402	382.5564681751205	0	509.8
PNW	290	15829.847882657645	575.8751507318526	0	509.8
PNW	291	15728.678603723833	695.0017401411677	0	509.8
PNW	292	15830.928924151302	831.8568280756488	0	509.8
PNW	293	16267.721950179397	1006.5104162683824	0	509.8
PNW	294	17248.206524803874	961.7320227156654	0	509.8
PNW	295	18696.542728626908	833.1948279643408	0	509.8
PNW	296	19948.60985434157	880.6938240128984	0	509.8
PNW	297	20722.2564157681	1232.6546920111007	0	509.8
PNW	298	21220.99252490593	956.826023123795	0	509.8
PNW	299	21256.370998902494	796.3329337530498	0	509.8
PNW	300	20634.624509267218	874.876714877683	0	509.8
PNW	301	19964.33365708577	983.6306168106689	0	509.8
PNW	302	19501.15255873519	1668.3632139309946	0	509.8
PNW	303	19186.34468415404	3283.016874163601	0	509.8
PNW	304	19327.18154143761	4783.349602073072	0	509.8
PNW	305	20450.714812807506	5531.124289865684	0	509.8
PNW	306	22022.27771254201	5857.4847627157405	0	509.8
PNW	307	21829.3105669105	5844.5135789803635	0	509.8
PNW	308	21126.783403792768	5713.928524658196	0	509.8
PNW	309	20321.500374307823	5282.468149662717	0	509.8
PNW	310	19307.00980570785	5020.967243194318	0	509.8
PNW	311	18016.567656535924	4922.724590478456	0	509.8
PNW	312	16891.150941465326	4547.214916272776	0	509.8
PNW	313	17403.204732619204	391.49071920451684	0	509.8
PNW	314	17027.013056202486	589.3241800549554	0	509.8
PNW	315	16896.794273253607	711.2328603256161	0	509.8
PNW	316	17005.311975530563	851.2840717398262	0	509.8
PNW	317	17486.683893820795	1030.0165322818948	0	509.8
PNW	318	18479.14217500232	984.1923809339914	0	509.8
PNW	319	20021.23747391031	852.6533193733017	0	509.8
PNW	320	21291.223065313698	901.2616103616797	0	509.8
PNW	321	21988.302758746988	1261.4421975616513	0	509.8
PNW	322	22301.857817340137	979.1718062779142	0	509.8
PNW	323	22192.475523745343	814.9305498567948	0	509.8
PNW	324	21861.411723937345	895.3086480450313	0	509.8
PNW	325	21508.927473548723	1006.6023963565939	0	509.8
PNW	326	21165.978114505826	1707.3262873631936	0	509.8
PNW	327	20976.741927966385	3359.6886842820873	0	509.8
PNW	328	21117.778342596503	4895.060289674676	0	509.8
PNW	329	22358.99221472674	5660.298560833258	0	509.8
PNW	330	24165.48578409168	5994.280879431798	0	509.8
PNW	331	24137.780596807163	5981.006765746779	0	509.8
PNW	332	23585.253255558633	5847.37201875684	0	509.8
PNW	333	22669.95206163269	5405.8352874058255	0	509.8
PNW	334	21354.634630641718	5138.227270125923	0	509.8
PNW	335	19688.16576889604	5037.690251495025	0	509.8
PNW	336	18251.21430794361	4653.410897588662	0	509.8
PNW	337	16828.679972435093	49.648979777299964	0	509.8
PNW	338	16595.2289387067	45.55676810002226	0	509.8
PNW	339	16585.009333859387	55.66244337235561	0	509.8
PNW	340	16837.81605786678	140.0718716386933	0	509.8
PNW	341	17494.145519653524	174.50891451917278	0	509.8
PNW	342	19167.55050393824	332.08946735312014	0	509.8
PNW	343	22250.688356856903	354.00617001499865	0	509.8
PNW	344	24203.1229524244	411.1143012843053	0	509.8
PNW	345	24030.513874235265	454.9732475277069	0	509.8
PNW	346	23476.032350063404	497.90193672005074	0	509.8
PNW	347	22875.20487646951	723.9835225231975	0	509.8
PNW	348	22212.284867185048	1276.215410206548	0	509.8
PNW	349	21716.642028409868	2055.4628335802945	0	509.8
PNW	350	21313.20476564824	2362.794183533963	0	509.8
PNW	351	21069.292196604918	2178.6962693040496	0	509.8
PNW	352	21349.626732474917	2702.9234222912755	0	509.8
PNW	353	22780.174443021366	2861.052924386865	0	509.8
PNW	354	24636.617252650765	2810.2788837133958	0	509.8
PNW	355	24736.472212737142	2891.6468365836213	0	509.8
PNW	356	24189.330763478265	2337.1992076644087	0	509.8
PNW	357	23333.392637773555	1931.1562912681327	0	509.8
PNW	358	21580.605461851752	1627.928702534554	0	509.8
PNW	359	19598.79486551841	1583.857360733495	0	509.8
PNW	360	18180.46010604922	1396.4646606849265	0	509.8
PNW	361	18344.49112011461	0.0	0	509.8
PNW	362	17991.82319456254	0.0	0	509.8
PNW	363	17963.634642111017	0.008495034391795109	0	509.8
PNW	364	18230.470023583268	0.08921389044888138	0	509.8
PNW	365	19024.478201846923	0.1051460874488246	0	509.8
PNW	366	20748.327176135997	0.1051460874488246	0	509.8
PNW	367	24136.982906677367	0.18129576274936016	0	509.8
PNW	368	26032.65027221052	0.07458874777095822	0	509.8
PNW	369	25832.96357480281	0.05744755298496775	0	509.8
PNW	370	25279.54620704683	0.1592748245013336	0	509.8
PNW	371	24645.55004418016	0.2611020936675016	0	509.8
PNW	372	23862.56241499237	0.3154382623464738	0	509.8
PNW	373	23133.04893794293	0.3154382623464738	0	509.8
PNW	374	22621.63378356877	0.3154382623464738	0	509.8
PNW	375	22399.10001105084	0.3154382623464738	0	509.8
PNW	376	22810.332014639826	0.25616650092787524	0	509.8
PNW	377	24182.117214088717	0.10154074945338147	0	509.8
PNW	378	25965.2171567377	0.4440887856003676	0	509.8
PNW	379	26021.19502134645	0.4524449923565957	0	509.8
PNW	380	25403.83017642019	0.1051460874488246	0	509.8
PNW	381	24432.953761073844	0.1051460874488246	0	509.8
PNW	382	22646.987802456202	0.1051460874488246	0	509.8
PNW	383	20581.222996674373	0.1051460874488246	0	509.8
PNW	384	19130.728511334793	0.17731235542056592	0	509.8
PNW	385	17118.727545538477	0.3762336097907585	0	509.8
PNW	386	16735.242642261426	0.15482864630824605	0	509.8
PNW	387	16608.51385649157	0.20127724020072005	0	509.8
PNW	388	16785.867038962177	0.255467266408607	0	509.8
PNW	389	17318.97303548647	0.37313703612631305	0	509.8
PNW	390	18832.323621549906	0.325140157247318	0	509.8
PNW	391	21722.153900135207	0.20901867251613296	0	509.8
PNW	392	23439.770913874057	0.139345781677422	0	509.8
PNW	393	23250.040951862433	0.30191586030108103	0	509.8
PNW	394	22797.9066434267	0.34062302187814203	0	509.8
PNW	395	22259.393294301157	0.317398724931905	0	509.8
PNW	396	21709.664775159054	0.2461775472609713	0	509.8
PNW	397	21213.763990451298	0.162570078623659	0	509.8
PNW	398	20836.521137152264	0.18579437556989606	0	509.8
PNW	399	20499.624971402725	0.28643299567025604	0	509.8
PNW	400	20708.892770575483	0.162570078623659	0	509.8
PNW	401	21995.196539431134	0.015482864630824603	0	509.8
PNW	402	23777.06026554368	0.0	0	509.8
PNW	403	23780.995947876305	0.0	0	509.8
PNW	404	23203.386687050763	0.0	0	509.8
PNW	405	22240.26523341512	0.017031151116978397	0	509.8
PNW	406	20563.532798539454	0.007741432315412329	0	509.8
PNW	407	18945.68021245436	0.0	0	509.8
PNW	408	17579.909554468468	0.0774143231541233	0	509.8
PNW	409	16735.77649465612	2073.8057881810987	0	509.8
PNW	410	16425.92825347828	1920.9150794164814	0	509.8
PNW	411	16343.163465633701	1720.7222793855124	0	509.8
PNW	412	16570.19978668831	1457.1555198986805	0	509.8
PNW	413	17261.968017051084	1179.9900600601104	0	509.8
PNW	414	18847.2490768557	803.1998036836493	0	509.8
PNW	415	21916.834291821797	675.7091898694248	0	509.8
PNW	416	23801.370562481705	344.3494406765293	0	509.8
PNW	417	23546.01553238304	116.19426290055657	0	509.8
PNW	418	23020.85147938849	40.88522961122171	0	509.8
PNW	419	22488.20050442734	66.95374113445301	0	509.8
PNW	420	21814.84659751604	21.01077471464004	0	509.8
PNW	421	21319.75351505296	76.31166834792066	0	509.8
PNW	422	20886.14960900884	294.52961729444354	0	509.8
PNW	423	20676.25832490231	416.65056879010626	0	509.8
PNW	424	20941.1643518283	503.9243797652765	0	509.8
PNW	425	22348.831331003006	555.2815755439507	0	509.8
PNW	426	24272.963166685524	523.1749749299906	0	509.8
PNW	427	24346.493238985968	457.1124649587246	0	509.8
PNW	428	23835.74978627425	373.2698926019149	0	509.8
PNW	429	23026.575388991543	360.2801977185045	0	509.8
PNW	430	21353.300697656854	366.3182902090096	0	509.8
PNW	431	19433.01130095661	258.03370218185216	0	509.8
PNW	432	18038.98736754731	210.3973975294189	0	509.8
PNW	433	15959.765822202018	1147.740114041831	0	509.8
PNW	434	15694.952054066112	962.7240615074296	0	509.8
PNW	435	15687.527813870713	734.3525475542117	0	509.8
PNW	436	15944.644292403867	805.9625885131737	0	509.8
PNW	437	16688.430925885878	1089.896307927841	0	509.8
PNW	438	18339.09599316465	747.3381538654431	0	509.8
PNW	439	21590.218669112484	876.9816942465759	0	509.8
PNW	440	23429.38667443476	531.1353289695012	0	509.8
PNW	441	23279.525409587135	793.6852366833538	0	509.8
PNW	442	22729.925632570357	1246.4733221815227	0	509.8
PNW	443	22048.283253746034	1459.8032115595752	0	509.8
PNW	444	21304.248523419254	1579.1757310169974	0	509.8
PNW	445	20633.82336198995	1727.7876102531775	0	509.8
PNW	446	20140.108509659964	1829.016554608596	0	509.8
PNW	447	19823.330248039267	1754.8926509148525	0	509.8
PNW	448	20097.441755207212	2113.8178955755807	0	509.8
PNW	449	21367.105036323013	1936.3888046345442	0	509.8
PNW	450	23210.63289528585	1598.3634364346274	0	509.8
PNW	451	23279.02447940837	1202.742267156138	0	509.8
PNW	452	22676.446234553525	1237.1045380387245	0	509.8
PNW	453	21917.32226641557	1297.6023234524416	0	509.8
