set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17646.897362831147	437.7575909063038	0	509.8
PNW	53	18381.229000850537	771.1655905372959	0	509.8
PNW	54	20275.515189721456	568.9289536899753	0	509.8
PNW	55	23575.16201508855	250.2687819228976	0	509.8
PNW	56	25331.74798449937	190.8255226026021	0	509.8
PNW	57	25168.022455425016	117.72658055175327	0	509.8
PNW	58	24359.82850984251	54.16326573526578	0	509.8
PNW	59	23298.382669463183	57.620495279648935	0	509.8
PNW	60	22494.31520613157	95.69521470953457	0	509.8
PNW	61	21755.481996322684	89.84278017713288	0	509.8
PNW	62	21268.904493743423	262.952825963502	0	509.8
PNW	63	20915.691125599362	486.4676224376837	0	509.8
PNW	64	21254.47455423834	705.5193844002433	0	509.8
PNW	65	22866.777527798364	745.7824522958473	0	509.8
PNW	66	24823.985991544283	1089.6111001276588	0	509.8
PNW	67	24899.012712681066	1555.9065290494648	0	509.8
PNW	68	24532.834210544923	1721.6439137909267	0	509.8
PNW	69	23679.858482267016	1590.7323998678266	0	509.8
PNW	70	21991.47801923085	1244.128174935417	0	509.8
PNW	71	19852.57817158775	1045.331818531631	0	509.8
PNW	72	18342.951290705685	827.2382466564935	0	509.8
PNW	73	17387.606609512473	5324.790327377664	0	509.8
PNW	74	17007.4406461405	4950.179234845648	0	509.8
PNW	75	16990.766341323357	4994.372305545955	0	509.8
PNW	76	17188.295492923244	4917.641320740503	0	509.8
PNW	77	17866.2294495684	4745.202685910313	0	509.8
PNW	78	19446.60489164104	4642.416179021292	0	509.8
PNW	79	22483.103903872467	4939.784627469671	0	509.8
PNW	80	24156.712249009503	4746.278888997556	0	509.8
PNW	81	23949.66745491917	4016.3714956572762	0	509.8
PNW	82	23443.436973007567	3040.991930322501	0	509.8
PNW	83	22958.971908040483	2380.171501148437	0	509.8
PNW	84	22469.282812486024	1931.5809621232129	0	509.8
PNW	85	22003.207439038324	1622.5867549963525	0	509.8
PNW	86	21606.04343991333	1436.1924288058615	0	509.8
PNW	87	21352.267865219837	1047.3147320273802	0	509.8
PNW	88	21589.068134641773	636.7036304920297	0	509.8
PNW	89	22908.956617906333	241.05115749520363	0	509.8
PNW	90	24283.0933069347	37.258473947721775	0	509.8
PNW	91	24089.774287096232	125.0435980818082	0	509.8
PNW	92	23447.804142567682	169.6558369013716	0	509.8
PNW	93	22419.42860574749	210.56818876638732	0	509.8
PNW	94	20635.855698591797	239.46474051533139	0	509.8
PNW	95	18785.678491677118	222.58053221226157	0	509.8
PNW	96	17398.762801224246	195.38889382767132	0	509.8
PNW	97	16886.040516818448	94.5280369408638	0	509.8
PNW	98	16494.82755003833	123.77803738094096	0	509.8
PNW	99	16398.006078768325	125.84212761711456	0	509.8
PNW	100	16561.215566798575	141.5263881543296	0	509.8
PNW	101	17222.443452741412	237.51316224504262	0	509.8
PNW	102	18750.32913665248	267.1956567685264	0	509.8
PNW	103	21475.39468845813	282.58416950710125	0	509.8
PNW	104	23214.318582350934	462.67327320942735	0	509.8
PNW	105	23171.756609672862	663.2917646699012	0	509.8
PNW	106	22764.88155450849	700.0897924276128	0	509.8
PNW	107	22369.612992952032	720.9893422774869	0	509.8
PNW	108	22032.96932667353	561.3959635792189	0	509.8
PNW	109	21694.41893100917	415.99700231433263	0	509.8
PNW	110	21422.70391600232	403.71460127940946	0	509.8
PNW	111	21222.10559546175	405.82432759831687	0	509.8
PNW	112	21427.43429133981	549.7270817501546	0	509.8
PNW	113	22659.055068656628	584.7088934135837	0	509.8
PNW	114	23950.96050647828	919.2250738171471	0	509.8
PNW	115	23669.705414516342	1000.6325292827077	0	509.8
PNW	116	22903.43452300293	944.6205782319372	0	509.8
PNW	117	21902.960166437493	1049.9105278269085	0	509.8
PNW	118	20413.34118706596	1105.2815241768167	0	509.8
PNW	119	18976.626742758017	1260.7607888630725	0	509.8
PNW	120	17750.348249516945	1314.5755276987175	0	509.8
PNW	121	16394.45240229119	1311.1766417409208	0	509.8
PNW	122	15946.911079902737	1004.383218878868	0	509.8
PNW	123	15686.332685356609	821.2945209129515	0	509.8
PNW	124	15694.941670853535	848.1296599146925	0	509.8
PNW	125	16045.578262212903	734.2478217019168	0	509.8
PNW	126	16867.481049979284	593.0845806894191	0	509.8
PNW	127	18044.302971866342	757.0745713679423	0	509.8
PNW	128	19005.936548897185	509.38888140348394	0	509.8
PNW	129	19432.044641543718	418.88212203698623	0	509.8
PNW	130	19736.308148943866	548.2786528017779	0	509.8
PNW	131	19903.419793806435	724.5880150030539	0	509.8
PNW	132	19806.549136408248	784.1950380409539	0	509.8
PNW	133	19574.663814709853	834.6692986027722	0	509.8
PNW	134	19268.587473676314	724.512160671858	0	509.8
PNW	135	19087.62484196188	579.5405850273658	0	509.8
PNW	136	19241.354022440726	305.9108959530044	0	509.8
PNW	137	20245.867632923288	125.46158221336815	0	509.8
PNW	138	21602.8302159228	63.79407586576914	0	509.8
PNW	139	21539.036603220487	87.39372509523234	0	509.8
PNW	140	21010.50052683668	70.28183416990356	0	509.8
PNW	141	20389.86826605676	123.95063443064954	0	509.8
PNW	142	19499.356694226586	232.40791759422825	0	509.8
PNW	143	18228.04157554389	242.29157991477368	0	509.8
PNW	144	17074.036287921594	223.24856001611272	0	509.8
PNW	145	16027.211166710233	320.61188155611967	0	509.8
PNW	146	15655.222387618816	864.8975647547344	0	509.8
PNW	147	15550.443052337292	1594.7635120549805	0	509.8
PNW	148	15695.595248540263	1915.0675817222614	0	509.8
PNW	149	16152.391215839274	2115.9933781938976	0	509.8
PNW	150	17102.49736802433	2703.73301276058	0	509.8
PNW	151	18472.15879929113	2967.1970736506764	0	509.8
PNW	152	19681.59366618268	3322.22378566458	0	509.8
PNW	153	20200.96606795024	3768.355146046767	0	509.8
PNW	154	20446.445056501416	4588.567518751544	0	509.8
PNW	155	20293.618643834154	5279.6867621716465	0	509.8
PNW	156	19870.856554050628	5380.0745821576475	0	509.8
PNW	157	19456.57566474791	5600.1222170577685	0	509.8
PNW	158	19074.672018783287	5329.961379736693	0	509.8
PNW	159	18842.99386526935	4658.200461265557	0	509.8
PNW	160	19014.310879540917	3087.468773207804	0	509.8
PNW	161	20352.122507070133	2316.5410959134038	0	509.8
PNW	162	22354.143081083	1894.5042793883301	0	509.8
PNW	163	22586.88272730759	1511.3804035840994	0	509.8
PNW	164	22203.15180093573	1266.482617195338	0	509.8
PNW	165	21419.254984773834	1068.1807378518135	0	509.8
PNW	166	20155.663420898592	543.2496370308119	0	509.8
PNW	167	18482.5872523112	175.1146736282981	0	509.8
PNW	168	17222.492373488752	117.4788606627989	0	509.8
PNW	169	16515.712675027484	717.7427469192359	0	509.8
PNW	170	16211.635407238062	811.1256478595521	0	509.8
PNW	171	16224.865763986729	1007.0121364950568	0	509.8
PNW	172	16486.96739706737	1079.1699766962292	0	509.8
PNW	173	17253.49660587844	992.5141906100398	0	509.8
PNW	174	18921.09277288748	1097.3597292962822	0	509.8
PNW	175	21980.11270682908	1290.9190292783271	0	509.8
PNW	176	23823.943458580205	1193.8185179212587	0	509.8
PNW	177	23719.951139406083	1055.2157135995733	0	509.8
PNW	178	23165.5497611502	901.3220246207777	0	509.8
PNW	179	22557.267219357338	1101.6748159511076	0	509.8
PNW	180	21847.243054428152	967.1421083101877	0	509.8
PNW	181	21201.25426152924	815.3300912668183	0	509.8
PNW	182	20640.54337215768	747.6164237603323	0	509.8
PNW	183	20228.72437440751	544.6967077359951	0	509.8
PNW	184	20505.732781695664	471.428747851391	0	509.8
PNW	185	22161.019704472	549.6756538761779	0	509.8
PNW	186	24180.572381422706	518.3857414403792	0	509.8
PNW	187	24310.124542292542	502.76291691089926	0	509.8
PNW	188	23853.784806141797	458.6973999663639	0	509.8
PNW	189	22994.45866983355	371.2744821863631	0	509.8
PNW	190	21331.69761592884	384.21974215083833	0	509.8
PNW	191	19341.122433782588	278.8209838502351	0	509.8
PNW	192	17865.50653380002	188.10089695530067	0	509.8
PNW	193	16563.708298614943	1.8947337639544275	0	509.8
PNW	194	16285.455876734111	1.2260042002058107	0	509.8
PNW	195	16261.180877908608	1.5603689820801152	0	509.8
PNW	196	16491.916592864545	6.464385782903367	0	509.8
PNW	197	17205.850207593314	23.18262487661894	0	509.8
PNW	198	18869.11441877879	43.244511789077684	0	509.8
PNW	199	22060.206441694012	106.773820345197	0	509.8
PNW	200	23820.69057896873	109.44873860019148	0	509.8
PNW	201	23544.563498967967	134.74900709534785	0	509.8
PNW	202	22790.08483434961	159.38054602675462	0	509.8
PNW	203	22010.96097881771	267.7147353540318	0	509.8
PNW	204	21333.937174276263	278.3698270833601	0	509.8
PNW	205	20742.425452191797	427.36277252602065	0	509.8
PNW	206	20246.127717922413	766.8879161733919	0	509.8
PNW	207	19916.5524851484	1349.0318686494427	0	509.8
PNW	208	20290.4047536851	1730.337746199566	0	509.8
PNW	209	21994.37632006875	1872.9257543828535	0	509.8
PNW	210	23982.729330366783	2025.7378882138569	0	509.8
PNW	211	24082.382590066398	1760.298414316823	0	509.8
PNW	212	23619.8143331769	1295.607802299314	0	509.8
PNW	213	22831.315443854044	1254.6481165197106	0	509.8
PNW	214	21272.678821233778	1425.3970651301931	0	509.8
PNW	215	19129.652690431518	1225.2240225174398	0	509.8
PNW	216	17635.948942345243	587.6646788315402	0	509.8
PNW	217	16471.748483412815	4073.967392554087	0	509.8
PNW	218	16199.8878421202	3575.6616538986214	0	509.8
PNW	219	16219.075459474354	3594.723057118505	0	509.8
PNW	220	16495.187873872732	3955.283071962209	0	509.8
PNW	221	17202.71134975604	3730.731849869972	0	509.8
PNW	222	19043.7033944638	3461.6226854139863	0	509.8
PNW	223	22310.90093226661	3356.3456254424627	0	509.8
PNW	224	24024.03770100493	3356.7849230150878	0	509.8
PNW	225	23808.990606872143	3114.844160882702	0	509.8
PNW	226	22994.926801544196	2786.187383702091	0	509.8
PNW	227	22095.71700800959	2672.5714607164427	0	509.8
PNW	228	21236.00184057508	2571.9967021441325	0	509.8
PNW	229	20521.602807052328	2060.1026806878267	0	509.8
PNW	230	20082.92939365816	1806.172237982773	0	509.8
PNW	231	19757.88016317841	1958.3584431553834	0	509.8
PNW	232	20110.155277643935	2673.6128000455105	0	509.8
PNW	233	21619.437969772174	3484.393881407405	0	509.8
PNW	234	23520.225215477272	3417.538600486133	0	509.8
PNW	235	23624.93652311418	3294.678763169884	0	509.8
PNW	236	23258.617250566967	3800.9348792038	0	509.8
PNW	237	22435.460711758315	3465.6375285670288	0	509.8
PNW	238	20784.80805813703	2905.058834036493	0	509.8
PNW	239	18735.98350611988	2494.515618841326	0	509.8
PNW	240	17286.004802081698	2143.578723448889	0	509.8
PNW	241	16642.118141558287	231.9354545911374	0	509.8
PNW	242	16316.413232404244	292.881304639195	0	509.8
PNW	243	16309.571111052092	211.36741402763812	0	509.8
PNW	244	16502.328863103292	170.25503024535723	0	509.8
PNW	245	17162.59315827185	167.53000192549376	0	509.8
PNW	246	18753.878579316544	139.45036228168786	0	509.8
PNW	247	21752.08802778104	190.82307080885502	0	509.8
PNW	248	23419.041193466088	216.6752956383342	0	509.8
PNW	249	23193.176437942304	151.2509204247571	0	509.8
PNW	250	22666.735607792998	190.04110543740552	0	509.8
PNW	251	22196.036045893867	240.39488960878865	0	509.8
PNW	252	21686.24757683449	281.2229233330088	0	509.8
PNW	253	21240.910273009467	257.81137495747856	0	509.8
PNW	254	20837.248961671517	318.97048483730117	0	509.8
PNW	255	20600.58788612525	293.3552226078664	0	509.8
PNW	256	20838.400165909567	340.10723094048353	0	509.8
PNW	257	22133.67823132501	335.6997923855535	0	509.8
PNW	258	23599.23180917908	829.6407988494819	0	509.8
PNW	259	23482.0173638577	2082.158595359713	0	509.8
PNW	260	22869.68782308104	2654.8529108668426	0	509.8
PNW	261	21875.230332408348	2949.191519044834	0	509.8
PNW	262	20114.539745882204	3589.028185904069	0	509.8
PNW	263	18287.64988211773	5193.5485391824795	0	509.8
PNW	264	16957.115699979982	5589.305592656254	0	509.8
PNW	265	16691.34282403117	3951.219172537805	0	509.8
PNW	266	16336.770863047694	3467.9273347190638	0	509.8
PNW	267	16239.063357704114	3486.414419813445	0	509.8
PNW	268	16416.367307577588	3836.110798361975	0	509.8
PNW	269	17069.55313049516	3618.325281578199	0	509.8
PNW	270	18584.793219227155	3357.3243486675647	0	509.8
PNW	271	21323.320328001453	3255.219275723641	0	509.8
PNW	272	23091.838626718858	3255.6453373054264	0	509.8
PNW	273	23054.48326289396	3020.9942255407404	0	509.8
PNW	274	22627.624785861644	2702.239843374125	0	509.8
PNW	275	22189.605437280763	2592.047156504083	0	509.8
PNW	276	21818.297976737587	2494.5027051001325	0	509.8
PNW	277	21432.145280374647	1998.0319980487425	0	509.8
PNW	278	21123.38993816715	1751.7524535582795	0	509.8
PNW	279	20916.26029958737	1899.3533039658728	0	509.8
PNW	280	21133.84844909449	2593.057120385888	0	509.8
PNW	281	22318.089191473253	3379.409450859411	0	509.8
PNW	282	23574.970699284346	3314.568512700621	0	509.8
PNW	283	23272.765877134425	3195.410429691396	0	509.8
PNW	284	22525.503954237447	3686.4131008329696	0	509.8
PNW	285	21521.96736655355	3361.2182250078695	0	509.8
PNW	286	20037.794511869884	2817.5297090925164	0	509.8
PNW	287	18587.947736774	2419.3561188965755	0	509.8
PNW	288	17357.776450951584	2078.9929161964733	0	509.8
PNW	289	16093.872479956975	4093.077210883152	0	509.8
PNW	290	15700.881429977437	3621.933897697003	0	509.8
PNW	291	15599.685011223677	3610.269826034988	0	509.8
PNW	292	15699.540896807996	3136.725441549699	0	509.8
PNW	293	16121.940733042762	2996.479158424449	0	509.8
PNW	294	17067.82563838958	2969.6970537558195	0	509.8
PNW	295	18466.99759487865	2537.4572749753947	0	509.8
PNW	296	19681.359710887482	1973.0271289304292	0	509.8
PNW	297	20444.976660099866	1690.677542476564	0	509.8
PNW	298	20940.8901404396	1115.9081438535384	0	509.8
PNW	299	20977.159410333745	798.5026082912593	0	509.8
PNW	300	20378.499319913244	543.246838100366	0	509.8
PNW	301	19729.195203466446	526.8003220991619	0	509.8
PNW	302	19279.522486062262	456.46280901844017	0	509.8
PNW	303	18971.07907136084	350.0926216624082	0	509.8
PNW	304	19103.30595716891	295.7033861574576	0	509.8
PNW	305	20179.8809862091	282.3493899882888	0	509.8
PNW	306	21699.32925135089	273.6731168358821	0	509.8
PNW	307	21515.110402688002	307.4238779075761	0	509.8
PNW	308	20838.844421733596	433.59247529564067	0	509.8
PNW	309	20061.96280764813	489.9092052743152	0	509.8
PNW	310	19081.42715689638	364.16510967872637	0	509.8
PNW	311	17827.982260647663	262.29560228089684	0	509.8
PNW	312	16737.41186443603	401.76046597951415	0	509.8
PNW	313	15718.899150919358	0.0	0	509.8
PNW	314	15365.918947789942	0.0	0	509.8
PNW	315	15241.62605903116	0.008495034391795109	0	509.8
PNW	316	15325.516736152484	0.08921389044888138	0	509.8
PNW	317	15726.049230404364	0.1051460874488246	0	509.8
PNW	318	16561.318719923038	0.1051460874488246	0	509.8
PNW	319	17853.313388739065	0.18129576274936016	0	509.8
PNW	320	18983.58362266436	0.07458874777095822	0	509.8
PNW	321	19688.17657990277	0.05744755298496775	0	509.8
PNW	322	20040.757063361954	0.1592748245013336	0	509.8
PNW	323	19981.932212864653	0.2611020936675016	0	509.8
PNW	324	19711.86542247605	0.3154382623464738	0	509.8
PNW	325	19412.453750503108	0.3154382623464738	0	509.8
PNW	326	19107.744138108264	0.3154382623464738	0	509.8
PNW	327	18936.839504185667	0.3154382623464738	0	509.8
PNW	328	19060.79990256265	0.25616650092787524	0	509.8
PNW	329	20188.34615440488	0.10154074945338147	0	509.8
PNW	330	21825.108395823227	0.4440887856003676	0	509.8
PNW	331	21787.814938652577	0.4524449923565957	0	509.8
PNW	332	21290.77358154361	0.1051460874488246	0	509.8
PNW	333	20454.480106947845	0.1051460874488246	0	509.8
PNW	334	19265.81690444699	0.1051460874488246	0	509.8
PNW	335	17767.947356273566	0.1051460874488246	0	509.8
PNW	336	16473.164141885336	0.17731235542056592	0	509.8
PNW	337	15931.347412454483	0.0	0	509.8
PNW	338	15707.981321954554	0.0	0	509.8
PNW	339	15698.362926185779	0.008495034391795109	0	509.8
PNW	340	15935.292563750578	0.08921389044888138	0	509.8
PNW	341	16553.820702919238	0.1051460874488246	0	509.8
PNW	342	18119.987286023228	0.1051460874488246	0	509.8
PNW	343	21014.95405968284	0.18129576274936016	0	509.8
PNW	344	22858.10597903552	0.07458874777095822	0	509.8
PNW	345	22687.792973365362	0.05744755298496775	0	509.8
PNW	346	22157.14212257324	0.1592748245013336	0	509.8
PNW	347	21594.39094180566	0.2611020936675016	0	509.8
PNW	348	20975.691633974777	0.3154382623464738	0	509.8
PNW	349	20512.647112328435	0.3154382623464738	0	509.8
PNW	350	20134.197597864906	0.3154382623464738	0	509.8
PNW	351	19907.150009290475	0.3154382623464738	0	509.8
PNW	352	20173.554199524293	0.25616650092787524	0	509.8
PNW	353	21518.823504334065	0.10154074945338147	0	509.8
PNW	354	23296.023927810576	0.4440887856003676	0	509.8
PNW	355	23402.079623058442	0.4524449923565957	0	509.8
PNW	356	22896.486794774493	0.1051460874488246	0	509.8
PNW	357	22094.51030440169	0.1051460874488246	0	509.8
PNW	358	20445.67896867774	0.1051460874488246	0	509.8
PNW	359	18565.1815232256	0.1051460874488246	0	509.8
PNW	360	17229.143185293156	0.17731235542056592	0	509.8
PNW	361	16258.211487655957	4326.933981381118	0	509.8
PNW	362	15951.760459307756	3408.7016960566243	0	509.8
PNW	363	15928.363523899361	2655.9873162535064	0	509.8
PNW	364	16170.953960756504	2140.336341514417	0	509.8
PNW	365	16880.778572332012	1906.5443327706546	0	509.8
PNW	366	18432.960852443546	1677.3371949699688	0	509.8
PNW	367	21530.33306964472	1454.4002107601514	0	509.8
PNW	368	23245.436895950228	1437.6591838396537	0	509.8
PNW	369	23006.139805233168	1277.6094807230534	0	509.8
PNW	370	22455.076798071783	994.4069082259044	0	509.8
PNW	371	21870.144325410853	838.2681324094774	0	509.8
PNW	372	21158.909172861928	856.2006240451863	0	509.8
PNW	373	20510.64228519549	832.7268314579088	0	509.8
PNW	374	20067.376147243	775.9609883087725	0	509.8
PNW	375	19892.41711620522	624.2422808141322	0	509.8
PNW	376	20293.7698050186	684.1517434186597	0	509.8
PNW	377	21555.289071433832	750.5334602677809	0	509.8
PNW	378	23145.4567719532	745.5744631720194	0	509.8
PNW	379	23194.724155653188	912.0913872085459	0	509.8
PNW	380	22644.485199992145	1315.7879554778388	0	509.8
PNW	381	21768.91099197261	1367.493904359599	0	509.8
PNW	382	20122.56599148038	1366.2340908014005	0	509.8
PNW	383	18243.398401131886	1677.2256828153784	0	509.8
PNW	384	16916.396834003644	2269.097287539213	0	509.8
PNW	385	16873.422542529872	887.434512639393	0	509.8
PNW	386	16501.868866661862	486.8359486752767	0	509.8
PNW	387	16378.4369204371	312.32856177741814	0	509.8
PNW	388	16550.052656429983	142.82834819513883	0	509.8
PNW	389	17067.774965109547	78.20608034982172	0	509.8
PNW	390	18533.89337852765	117.99079000480236	0	509.8
PNW	391	21313.650494131918	171.01228194191702	0	509.8
PNW	392	22976.398784718265	270.93263335136254	0	509.8
PNW	393	22791.07809794094	419.04082038470267	0	509.8
PNW	394	22354.07129138964	328.55642875051035	0	509.8
PNW	395	21837.428443455814	234.86612086039875	0	509.8
PNW	396	21312.493794152564	198.5517285585016	0	509.8
PNW	397	20835.53719803029	226.93396691049662	0	509.8
PNW	398	20474.19339416797	336.74472315446144	0	509.8
PNW	399	20153.90245894233	533.6852329418894	0	509.8
PNW	400	20356.182824649844	641.587315398128	0	509.8
PNW	401	21583.708076149367	908.7521763797577	0	509.8
PNW	402	23304.042727038614	880.1220582168274	0	509.8
PNW	403	23313.12560782853	697.6081526693163	0	509.8
PNW	404	22756.420600847734	580.7823970194371	0	509.8
PNW	405	21826.59134064652	547.0459532383188	0	509.8
PNW	406	20214.8648218683	403.1765124848969	0	509.8
PNW	407	18646.036708326123	264.6860628722829	0	509.8
PNW	408	17319.073707861382	197.9320290311649	0	509.8
PNW	409	16282.670782003544	0.3762336097907585	0	509.8
PNW	410	15985.59668597797	0.15482864630824605	0	509.8
PNW	411	15906.783795799542	0.20127724020072005	0	509.8
PNW	412	16122.917346466123	0.255467266408607	0	509.8
PNW	413	16788.728889077043	0.37313703612631305	0	509.8
PNW	414	18303.24138444765	0.325140157247318	0	509.8
PNW	415	21228.31812168481	0.20901867251613296	0	509.8
PNW	416	23040.587864012843	0.139345781677422	0	509.8
PNW	417	22787.813987048532	0.30191586030108103	0	509.8
PNW	418	22284.29042484898	0.34062302187814203	0	509.8
PNW	419	21776.77547295361	0.317398724931905	0	509.8
PNW	420	21139.47786913292	0.2461775472609713	0	509.8
PNW	421	20673.48005801803	0.162570078623659	0	509.8
PNW	422	20264.19248302169	0.18579437556989606	0	509.8
PNW	423	20068.20902958855	0.28643299567025604	0	509.8
PNW	424	20321.13593973153	0.162570078623659	0	509.8
PNW	425	21657.43425696562	0.015482864630824603	0	509.8
PNW	426	23499.760160770253	0.0	0	509.8
PNW	427	23576.86267172052	0.0	0	509.8
PNW	428	23091.21203704668	0.0	0	509.8
PNW	429	22325.127159973206	0.017031151116978397	0	509.8
PNW	430	20724.35891361655	0.007741432315412329	0	509.8
PNW	431	18884.645364134034	0.0	0	509.8
PNW	432	17546.57304835724	0.0774143231541233	0	509.8
PNW	433	17603.52851144131	4283.1481036988125	0	509.8
PNW	434	17321.261072670386	3984.718989605242	0	509.8
PNW	435	17312.249927172987	3839.3041173754077	0	509.8
PNW	436	17584.951609684824	4107.972927790576	0	509.8
PNW	437	18381.31017201336	4541.4562613701455	0	509.8
PNW	438	20127.044801126925	4841.620011053054	0	509.8
PNW	439	23454.049578248534	4824.30900414685	0	509.8
PNW	440	25363.031949845732	4495.730171330116	0	509.8
PNW	441	25236.478439665767	3554.1975381558404	0	509.8
PNW	442	24690.531957049752	3624.375937175743	0	509.8
PNW	443	23996.995184234795	4216.122505911081	0	509.8
PNW	444	23233.330367163788	4304.3886100399895	0	509.8
PNW	445	22546.013095748207	4298.311465170148	0	509.8
PNW	446	22026.46399944437	4177.036061943021	0	509.8
PNW	447	21686.25015767631	3784.8222243721375	0	509.8
PNW	448	21949.87843898864	2844.103799083912	0	509.8
PNW	449	23241.109035681802	2229.556946346152	0	509.8
